filename,genre,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
Copy of country3.mp3,country,0.49397516,0.07246451,0.2628796,0.008070289,2134.405342,462775.8357,2260.283139,357800.8199,4368.065254,1793849.034,0.06003572919,0.0007747590112,0.17364264,0.0027317451,0.01902609832,0.003822304166,143.5546875,-93.13163,6136.152,178.12401,1470.1509,-59.613716,441.32294,46.118813,185.14532,1.6740361,281.74927,1.4829968,259.74094,-0.6552474,152.29654,5.01279,115.250336,-1.8847135,76.487946,-0.6184319,63.641247,6.785469,52.94523,-2.3380847,61.144688,1.3170828,56.14273,2.4189444,51.64518,3.6343117,63.45084,0.7110508,54.856194,-2.7313967,35.47436,-1.4797364,34.45937,3.2297091,35.07131,-2.1524546,33.168064
Copy of country9.mp3,country,0.49756294,0.07370718,0.20289996,0.007827948,3077.67794,1414466.821,3311.891313,667315.435,6363.844852,7726982.54,0.07741600958,0.001971305344,0.14866291,0.0041273297,0.04012057167,0.004615010301,161.4990234,-101.86506,5521.7437,130.28241,1104.4825,-37.792923,328.50974,41.44885,346.2012,-5.7939477,322.5364,33.686504,121.379036,-12.292302,164.67813,17.094618,100.475914,-7.700534,147.28096,14.5267725,66.97057,0.62833124,85.08329,4.9321876,52.30384,2.972045,58.28655,1.1675695,39.329567,3.9540145,39.425518,-1.5260942,37.191975,3.8779013,35.382328,-5.0074368,35.324978,3.5309424,28.284763,-5.0221543,44.672417
Copy of country1.mp3,country,0.44381878,0.076054275,0.21722573,0.0072002956,2667.65904,2656943.2,3058.169815,2580616.803,5954.613993,16808504.87,0.06065590684,0.001678856364,0.1797636,0.0053550173,0.03952912817,0.0266063065,161.4990234,-115.265144,8472.745,161.29494,2246.6338,-16.07684,365.05457,22.908262,929.82306,-6.903876,445.88342,18.436647,162.55984,-9.74224,111.0639,17.920795,184.46564,-8.328363,113.179855,11.136364,170.8931,-4.8408504,85.18128,5.3954415,79.63874,-7.8862953,49.706047,2.2168167,89.259544,-3.7861633,78.39279,-2.462245,62.815403,-2.3022485,46.122868,-1.521859,49.10616,-0.08317399,50.474876,2.4869251,52.46324
Copy of country8.mp3,country,0.50729907,0.06897692,0.13079974,0.0024754861,2033.617235,565694.3173,2536.450696,441714.0166,4060.142116,3336584.97,0.0482066246,0.0005481288024,0.09219308,0.0011585396,0.008963815738,0.004207350196,90.66611842,-162.61308,3050.1804,173.68948,785.8246,-33.189774,443.03653,38.638546,278.9356,-4.407011,259.5577,23.91864,96.79196,-9.929651,105.91687,4.6528964,88.51713,-0.7943758,108.98638,6.543398,60.03036,1.8346492,52.21944,1.2256011,47.071724,3.0090282,40.186344,-0.2446704,32.926575,-0.61282486,37.29248,-5.9789915,31.89574,-0.578847,28.225008,-4.145011,37.879196,0.6247897,26.349216,-2.7598488,35.46823
Copy of country4.mp3,country,0.53040093,0.072788246,0.17748153,0.008386408,1510.673337,622212.9982,1718.048446,623711.0715,2969.115379,2890784.91,0.03841000961,0.0005729763828,0.14353889,0.0053006783,0.01202417751,0.04388103883,105.46875,-198.22203,10767.167,180.36111,1732.5135,-32.966106,1839.5991,22.188808,750.8494,13.6815815,402.08295,18.642054,225.35178,10.966639,100.06898,5.601478,107.63647,5.807007,74.81356,8.124146,88.77773,4.5529833,74.35818,-1.0835898,59.362442,4.3591766,55.807972,3.2025232,58.564533,0.31231707,51.72897,-0.594765,36.90825,-2.053272,33.823128,-2.6255174,33.725315,0.33977875,35.91972,1.4736547,32.00894
Copy of country10.mp3,country,0.34214085,0.106579594,0.061599076,0.0023730986,536.1657271,583862.718,715.291326,523664.0649,984.7273788,2539329.35,0.0142330961,0.0006775348861,0.054905523,0.0019517452,0.07260257851,0.04657674829,69.83741554,-454.9341,13048.232,150.34183,9637.542,34.01613,1134.6084,12.481372,273.09445,23.05698,299.03036,17.217907,160.3626,3.1381931,79.114784,1.0105116,36.98234,3.2529743,41.539444,2.9567266,49.2942,4.81761,48.975685,1.5421008,55.433254,-2.957816,45.611008,-2.989945,37.592896,-2.5069854,44.82351,-2.9521446,47.324787,0.020078085,32.89629,2.41851,49.787804,-3.5353253,36.335472,-6.0782866,66.86108
Copy of funk9.mp3,funk,0.45244387,0.09901949,0.14836314,0.0050594853,1593.524362,1201107.322,2163.094337,1339301.672,3155.559593,5757813.727,0.0324054097,0.000609462101,0.12021208,0.0037737775,0.02651986969,0.0113774912,106.1320755,-247.62616,7255.294,176.8549,2008.2404,-13.536891,798.6115,8.544029,367.45172,37.86536,518.2581,19.375576,216.92139,-18.183662,216.4871,-0.12024898,159.83562,2.3786871,136.04285,-2.3413718,103.757576,-8.56718,96.48686,-4.1296315,100.781975,-4.1379642,130.50778,0.0700834,125.83867,-0.6767495,103.808205,-0.9196322,95.67575,-5.7815456,105.04998,-3.8818297,97.72769,-3.7960727,81.98545,-0.6429891,69.27016
Copy of funk6.mp3,funk,0.35530385,0.10403806,0.22346318,0.01334898,1694.819588,1794697.923,2184.513952,1844751.927,3744.535691,10443575.71,0.03208087177,0.001104461607,0.16376871,0.0060545933,-0.02161515471,0.005185222628,120.1853198,-186.68962,13789.913,152.97061,3871.3792,-12.567402,515.55414,34.396854,466.19083,16.616217,557.84015,10.935399,367.3102,-8.253877,189.87822,10.78823,141.88914,-3.1468048,102.15268,1.3259616,95.96602,-3.8142915,73.66533,-1.7655804,59.496002,-2.5092723,59.936436,-0.55357647,53.190178,-0.07939382,62.317665,-3.5672834,70.083824,-0.5937708,43.263515,-3.624807,54.839542,1.6797276,50.76735,-1.2992338,53.75621
Copy of funk1.mp3,funk,0.39377293,0.10765808,0.09569542,0.0047755907,2678.430069,3256835.268,2985.511389,2343942.098,5804.014904,16030889.42,0.05318883181,0.002883662989,0.076000884,0.0034936017,0.02484791795,0.008912436662,89.10290948,-261.20322,20106.123,108.78569,3047.1924,-6.270283,1182.6471,58.21751,759.1424,0.43948695,429.3513,15.003614,303.8268,-8.27399,177.59503,12.211482,163.04674,-12.909635,173.08905,9.875364,135.21936,-3.1792243,82.67227,0.7794311,60.18506,-1.8662782,42.30977,-3.9221442,37.827053,-2.815768,29.856838,-6.34406,48.12842,-0.269613,46.13759,-7.447028,56.663776,-1.3226675,47.596928,-6.884058,52.989315
Copy of funk4.mp3,funk,0.45359522,0.08080199,0.08355529,0.0003893544,2628.357258,886189.2758,3403.714084,774721.52,6100.446445,7536468.379,0.05095226182,0.0004817494704,0.065537736,0.0002979481,0.03914592686,0.01224583873,120.1853198,-208.32787,3103.793,152.80157,753.3677,-20.073086,432.723,48.560284,157.82437,-10.596099,254.54842,32.914284,195.42703,-13.679465,145.77603,21.303604,99.03439,-20.378183,95.83022,12.031424,73.7515,-0.48618007,87.97198,-0.018533736,86.203125,-3.6306312,64.353966,1.3909591,45.689972,8.088064,47.838238,-4.561529,51.32021,1.1827148,52.135056,-4.7465463,46.792778,3.620415,45.95008,-7.4311733,45.389633
Copy of funk2.mp3,funk,0.33843935,0.09651009,0.067126,0.0013684507,1706.028455,449076.8934,1668.100588,334238.832,3240.727435,1320722.856,0.05180144614,0.0008465914543,0.052404802,0.00086948264,0.0007720446959,0.0144962289,120.1853198,-277.04416,12175.701,159.3236,2888.509,-51.476006,1125.2631,21.552332,203.59152,18.627775,359.35236,-12.836973,224.7516,-7.724796,160.13214,-0.915446,83.70162,-0.8897409,109.42281,0.1738152,67.88292,-9.961228,89.71965,-10.580134,83.80506,-8.066641,70.60872,-7.6931095,74.63476,-11.20993,73.47751,-11.344045,76.68727,-6.555325,76.88461,-7.382503,57.675797,-4.192305,55.180058,-6.212781,48.684643
Copy of funk5.mp3,funk,0.45359522,0.08080199,0.08355529,0.0003893544,2628.357258,886189.2758,3403.714084,774721.52,6100.446445,7536468.379,0.05095226182,0.0004817494704,0.065537736,0.0002979481,0.03914592686,0.01224583873,120.1853198,-208.32787,3103.793,152.80157,753.3677,-20.073086,432.723,48.560284,157.82437,-10.596099,254.54842,32.914284,195.42703,-13.679465,145.77603,21.303604,99.03439,-20.378183,95.83022,12.031424,73.7515,-0.48618007,87.97198,-0.018533736,86.203125,-3.6306312,64.353966,1.3909591,45.689972,8.088064,47.838238,-4.561529,51.32021,1.1827148,52.135056,-4.7465463,46.792778,3.620415,45.95008,-7.4311733,45.389633
Copy of funk7.mp3,funk,0.6427582,0.07300354,0.114516005,0.0064323824,2093.357803,3608151.721,3000.57232,2252413.09,4449.16737,17265051.52,0.02966035205,0.002187137728,0.08343856,0.003623719,0.008744917476,0.003959522891,95.33898305,-304.54208,11237.229,123.24913,3161.597,22.218119,958.4665,41.185776,558.172,6.432102,299.37384,25.276451,159.81065,16.951204,114.58574,19.065508,112.39213,8.443094,88.609146,7.9771338,73.3861,3.3192909,68.771,6.974192,74.81438,5.2217674,77.047966,5.524827,69.600845,2.0563984,59.180412,1.0797546,47.137127,-1.2283082,33.829292,4.2022743,48.769203,3.024538,68.72156,3.386735,41.875374
Copy of funk10.mp3,funk,0.61431724,0.075515084,0.0572677,0.008173759,2627.777934,3082893.872,2721.8801,1412761.978,5292.634087,12871438.09,0.06386017486,0.004322295569,0.040938687,0.004881656,0.0004105141158,0.009335521463,122.2826087,-423.11368,8888.17,80.463104,4024.6272,13.420027,1459.4109,29.84198,652.26764,18.827477,287.98264,12.304661,401.23288,9.706056,229.85667,8.414149,94.89341,8.838391,110.268166,4.069259,123.84036,5.6299524,83.04208,5.4026914,54.818825,3.0105267,50.402794,0.6764908,50.037888,0.6038331,43.426414,-1.8834515,53.881554,-1.3263427,30.9931,2.083998,31.672886,-1.5047458,30.42609,0.077520594,32.710575
Copy of funk8.mp3,funk,0.6146501,0.069755666,0.14514475,0.011070724,1972.246438,1116848.036,2227.057023,350120.4545,4023.351404,4371812.343,0.04685278173,0.001789381711,0.091865696,0.005219515,0.004084195868,0.007664564306,119.6808511,-243.2917,7883.752,147.85658,1484.397,-19.952158,1561.7561,56.11208,727.7375,12.52312,307.53973,5.955328,231.23866,23.853464,100.07783,4.064756,126.6206,1.8507142,80.565056,3.7852833,96.902565,11.956215,90.22417,7.22367,85.088806,-1.2030393,96.468895,-0.44929132,67.1701,0.12007666,49.082558,-10.478667,53.155365,-3.4039679,35.488132,3.0826993,45.608643,-6.4601264,90.16496,7.927698,44.27085
Copy of funk3.mp3,funk,0.4380884,0.091203764,0.14272512,0.0039978423,1643.483268,973673.8112,2305.716314,1011177.989,3404.54608,6215091.647,0.03263736878,0.0005130543563,0.108843446,0.0023304957,0.01400621216,0.02206270292,120.1853198,-235.18373,8463.321,164.41493,1632.997,-4.6955657,1632.8141,42.953033,481.39807,17.016932,638.59296,11.525781,402.07294,-8.930253,233.76103,10.461384,152.7158,-3.293178,118.47708,1.4336239,104.69022,-1.4763995,81.20008,0.92389363,86.27776,2.5113685,76.044235,2.683334,61.58411,-3.1253164,62.202766,-9.462041,72.11871,-1.2522378,67.50792,-8.20475,88.80392,-2.028758,71.17019,-0.4749582,75.21922
Copy of jazz25.mp3,jazz,0.3558673,0.1062048,0.13783805,0.006957719,1818.175462,2141709.257,2731.575271,1418985.805,3359.036171,12032143.95,0.03033436417,0.001713659108,0.12374733,0.006104008,0.0054479639,0.02505337867,148.0263158,-301.8601,8420.475,137.93024,3028.784,34.25877,1047.9198,49.097965,544.8617,-0.76221573,137.9925,17.470692,129.87016,-1.9828926,100.20623,2.2532883,114.84254,-0.5363325,102.3746,-2.1944866,99.86207,-3.5136294,61.172913,-2.0417628,55.947063,1.6916311,75.132454,-3.8980594,41.768814,-6.520261,67.92744,-5.3276267,61.54428,-2.9789622,59.002327,-2.1799617,44.656693,-3.744783,54.408005,-4.631071,67.48879
Copy of jazz4.mp3,jazz,0.32813457,0.10526064,0.15608828,0.0067596585,1105.824315,799382.5123,2070.90516,986608.9424,1787.082296,4822689.08,0.01811587662,0.0003185768993,0.14524521,0.006528169,0.01236396205,0.05490612552,137.195122,-286.99365,2642.1873,178.71724,1062.0028,45.519455,517.58655,21.668545,258.20792,7.2029915,232.76378,13.579418,68.44064,5.1807156,121.54537,4.7188315,60.328884,-3.4079185,95.1517,-3.162148,46.999065,-4.7496314,48.96449,-6.8618712,45.677067,-2.5690835,52.14092,-1.6992382,68.12897,0.78588563,58.869606,-1.5541369,62.912838,-0.64638996,50.39396,-1.5280176,65.419846,2.5272903,84.87994,2.2038927,104.91606
Copy of jazz8.mp3,jazz,0.28610277,0.10752165,0.12236833,0.003288918,2530.438247,1098138.898,4175.042741,748538.0147,5946.126244,13152224.94,0.02399573409,0.0001909405885,0.11644212,0.0033507985,0.01907200315,0.02373886345,102.2727273,-273.45306,1572.6852,123.7782,662.59515,46.333107,195.06616,49.493935,167.10916,-12.8468685,88.20034,21.251825,55.54779,-2.59057,60.471912,7.301886,65.27993,-14.816248,52.1864,5.023252,47.71535,-4.5252624,50.71717,0.8653109,52.03405,-7.3877087,53.90458,6.5899644,104.26222,1.4202206,102.563286,4.6202836,110.88062,0.51737154,106.0142,3.2344139,108.95989,3.1614053,120.52624,3.6648831,99.65089
Copy of jazz7.mp3,jazz,0.33159375,0.09892909,0.09536373,0.0028751562,1434.906357,833000.747,2364.553456,635986.3874,2522.184945,5112187.102,0.02282441455,0.000533371028,0.08688821,0.002562381,-0.03179109495,0.03708702627,137.195122,-294.5088,1875.2186,174.0325,1123.1888,17.83451,365.85666,34.898315,237.70027,0.91863376,130.03795,9.640125,73.47844,-1.21204,63.271397,-4.0610924,70.0571,2.6403363,78.82866,-6.8270454,63.08678,0.16984437,43.52761,-0.23349,41.34961,-4.8386526,46.61665,-5.0290017,56.483692,-4.7370477,47.817116,-4.525396,52.067753,-5.8879685,56.46847,1.1098415,53.58862,-1.5514095,58.34637,-4.623222,57.47691
Copy of jazz3.mp3,jazz,0.40254793,0.099116676,0.11746753,0.002998216,1213.621322,1019191.957,2171.339748,1333100.926,2293.433945,7488973.386,0.01759201142,0.0002804715927,0.100888684,0.002081567,0.06208191447,0.02920378182,125,-299.05975,5316.8335,180.90916,1594.0242,27.479614,478.72485,37.84497,365.90225,12.759177,306.75665,17.423414,109.44541,7.0530925,124.79772,11.500287,82.17794,-6.1975775,71.07785,0.8842224,68.42106,0.05496818,78.961815,-3.9635675,48.385452,-1.698491,55.797153,-1.4849988,71.4255,2.2071874,54.554928,-3.7049718,43.091152,2.1739185,35.389175,-0.66825324,48.203552,-0.58293813,41.62988,-3.1159391,45.221035
Copy of jazz6.mp3,jazz,0.36136696,0.10003909,0.19725211,0.013332075,887.1784283,297687.0563,1341.435751,260456.0499,1495.559123,1443547.277,0.01850851515,0.0002945388077,0.18900932,0.0129801715,0.02283146649,0.04821545022,130.8139535,-270.9634,1935.6665,183.71724,1012.87604,19.668058,758.46265,20.398397,178.00664,35.64973,119.69697,0.033618677,96.97678,-8.506811,76.94269,0.98968446,74.887115,-5.733035,65.38343,-3.5931418,64.203804,2.3651729,71.4886,-9.876035,66.019005,-14.360215,64.68804,-8.433741,64.34526,-13.120283,61.280056,-13.197548,67.54279,-3.7749128,54.792713,-3.2327764,46.818188,-8.419141,74.0332,-8.725029,97.384445
Copy of jazz1.mp3,jazz,0.41959244,0.09551694,0.103069894,0.0035398875,1500.919397,2232091.578,2206.213236,1322743.07,2673.408061,10970552.8,0.03386134132,0.002612217209,0.09125015,0.0027691415,0.03306167884,0.02862148095,133.9285714,-335.99802,7201.0913,153.9034,3624.9595,45.98367,1084.163,38.11663,578.5516,11.061033,164.26263,10.158186,101.61149,4.157361,78.2896,-1.4270517,89.52999,-7.183676,87.35228,-3.6227887,79.81449,-2.2706773,60.26632,-2.516448,59.32612,-0.028558552,68.19486,-2.1909597,55.276474,-0.5920527,62.58124,-3.4231803,74.075676,-2.3258562,57.439987,-2.4803894,49.73647,-2.9185967,46.20117,-3.5971515,39.22731
Copy of jazz9.mp3,jazz,0.32024506,0.10498954,0.1239882,0.0035603598,1328.330262,814566.8045,2651.92311,1291195.588,2153.225538,6964086.19,0.01610876816,0.0001237530374,0.110926785,0.0031335033,0.006407670287,0.01856398411,175.78125,-307.52533,7508.7607,156.70023,2654.0015,45.051575,455.64615,36.86126,262.3277,-6.7091017,88.8445,24.888535,108.47645,0.47659516,56.828674,4.883093,64.67672,-3.6638281,56.18725,-2.398662,64.341705,0.49338776,48.402077,-2.114698,57.857533,-1.9925826,49.547585,1.9386036,45.746445,3.176469,62.926846,-2.1154494,71.66684,-2.9680254,77.837364,-3.3226118,69.21002,-6.1650763,81.26182,-2.5178366,84.000984
Copy of jazz2.mp3,jazz,0.48722208,0.10012314,0.15240872,0.015519414,3956.197034,3629703.89,3901.073788,298964.5239,8598.479715,6935785.982,0.09257572959,0.01099867807,0.1348659,0.013233806,-0.02317254046,0.02228654785,170.4545455,-237.85985,5752.8496,84.27872,1807.4475,-3.7578385,407.62897,76.22219,348.77533,-4.0169296,124.17307,37.95582,166.65056,-0.696764,87.33709,12.530802,104.692856,3.6787946,83.54317,-1.8733168,87.64044,10.142385,66.00886,-3.2514174,48.054913,5.2625875,69.465675,-3.4732227,58.60312,-1.9188156,48.062935,-6.7870746,47.261276,-2.9677227,59.36461,-4.572048,69.96837,-0.6198349,64.64251,0.763649,74.98726
Copy of jazz12.mp3,jazz,0.3950727,0.10626501,0.12691285,0.0036456292,690.2650299,169490.3327,1450.075669,516678.8402,915.3789326,923066.1973,0.01211885248,4.40E-05,0.11218849,0.0027940308,0.01606967318,0.02482076117,130.8139535,-329.886,4433.4336,173.19789,2913.1155,47.401363,484.89023,29.511326,435.0955,14.805013,176.09389,14.109161,120.085655,9.053594,82.56484,0.64473,55.68839,-2.2200274,40.870594,-0.069708355,45.712116,3.2211225,45.746117,-1.6211044,43.011833,-1.4986798,45.893047,1.7355828,57.71275,-0.3647749,68.187874,-4.4239106,86.60076,-3.9067044,91.787895,-1.7203864,81.5454,-0.43781942,94.76142,-0.42633784,122.55622
Copy of jazz19.mp3,jazz,0.28601864,0.100025006,0.09787817,0.0012449076,1145.475087,487928.9124,2203.347634,879301.8982,1843.972183,4605950.69,0.01676264497,5.00E-05,0.09228748,0.001142606,0.04456547596,0.02947153349,130.8139535,-326.06784,2911.8108,175.8777,740.70856,26.508379,281.4567,33.57612,186.76627,12.90255,141.22667,10.870822,98.45584,4.8609824,103.79708,2.0704925,88.962814,-3.6034768,76.64326,0.8115761,78.302956,1.1989673,68.657364,-1.0458874,52.59351,-0.55614173,65.32527,1.8658742,84.43432,0.08532945,79.092834,-0.08007465,89.13306,-0.9446159,120.06153,-0.17747554,133.32874,1.6969653,122.09249,2.5801837,136.36205
Copy of jazz17.mp3,jazz,0.32759595,0.11199687,0.0673067,0.0016251968,1244.200054,741342.5965,1988.364292,1144897.413,2440.232847,6432047.883,0.01980741618,0.000128793763,0.06397317,0.0016046528,0.04935950112,0.03626485286,125,-371.51614,5123.612,160.97395,1481.917,35.026875,571.94836,35.162148,791.72015,-2.0835786,386.4457,16.044842,172.97743,5.2704525,172.0613,-0.44534835,78.84754,-0.49204534,93.351814,-0.51642174,77.58059,3.0004702,66.55248,-4.1751966,60.94476,2.4908533,69.04174,0.41912133,54.771675,0.12132617,74.11679,0.911629,85.85835,2.5743673,100.13424,6.0388217,158.07703,8.542169,233.2537,9.149156,196.33945
Copy of jazz11.mp3,jazz,0.35215962,0.10074174,0.09751979,0.0027227723,1733.510316,1330436.016,2561.668916,897112.1793,3412.035083,8456507.787,0.02856957374,0.0009385522337,0.08847962,0.0024258934,0.01553268796,0.03423385016,119.6808511,-290.97235,7062.8374,160.85892,1686.1973,16.373108,846.76776,44.09395,475.68454,-4.6548157,234.57776,12.170167,93.084,6.2607336,97.14509,-0.13208589,89.2836,-4.2932153,76.70974,-3.9914432,59.172993,-5.7350583,47.097443,-3.0696611,42.249485,-4.3047223,56.39652,-7.4777136,53.58463,-3.7185626,48.056835,-8.218501,46.7392,-2.0312068,52.884632,-4.6226053,59.868633,-3.4697235,53.027966,-1.1197207,69.89034
Copy of jazz16.mp3,jazz,0.34865758,0.100895576,0.076210715,0.001113524,822.7196797,571340.1353,1501.416118,793312.0221,1379.171481,3023288.134,0.01477567183,7.20E-05,0.06734132,0.0009890903,0.0225971924,0.03045350798,119.6808511,-369.58157,4047.859,188.35927,1568.853,47.929802,702.2428,22.91589,385.53174,17.859522,156.864,18.925152,70.603195,7.382575,73.234665,1.5516908,54.053917,-2.3572543,60.25499,-2.9866014,56.506226,-1.2845322,52.39259,-0.5967274,41.135464,2.625774,30.43421,3.2984316,35.73624,1.406949,42.538944,-4.4769373,44.244843,-5.0450845,63.208984,-4.866503,51.90167,-3.2364101,47.126453,-4.743044,61.3934
Copy of jazz18.mp3,jazz,0.36663076,0.10513606,0.11351838,0.005021461,1275.756792,1006958.825,1891.665149,1138585.869,2364.096383,5202326.327,0.02344704691,0.0003614061145,0.0999328,0.004580252,0.02122505078,0.01719744833,104.1666667,-318.88812,5835.789,182.70178,2333.8628,20.255089,870.9597,17.903095,396.7846,13.00608,245.78088,9.613531,78.17184,5.4252033,76.3475,1.4881675,61.321625,-1.7646997,48.81465,0.74023,44.470234,1.847612,51.56541,-1.6692349,49.69388,-2.1386535,49.467022,-2.60904,68.37941,-3.3343155,75.013405,-2.8848476,70.75249,0.9244652,87.28865,0.2612414,62.997467,-1.1624637,72.61784,-3.6034439,113.103836
Copy of jazz14.mp3,jazz,0.38186526,0.09912451,0.077134356,0.0025351748,3728.508426,3702416.408,3605.014356,774250.3046,7442.910149,11549741.57,0.08600710568,0.005988490046,0.06441946,0.0023059025,0.006007772849,0.02201379941,90.72580645,-264.93176,12533.065,111.00036,2886.5132,-5.656495,500.02374,65.68989,793.72876,-17.68318,363.1284,22.165657,248.48338,-5.998456,142.73593,6.725899,130.3127,-8.010056,97.65158,-1.708848,85.265274,-3.8075242,67.45207,-6.1303205,58.237823,-2.2592661,60.891876,-8.980551,79.98906,-0.62867194,60.52875,-7.213334,79.884476,-0.16986103,76.79712,-4.4604263,71.222694,-0.063517705,73.48411,-1.1826563,76.90505
Copy of jazz13.mp3,jazz,0.46876562,0.08855135,0.09381084,0.0024795148,3546.551778,3053058.172,3835.80167,967471.2987,7648.548591,12617471.25,0.06461993562,0.003091948311,0.07915948,0.0017698236,0.02739190167,0.02334847213,140.625,-261.18063,11459.756,119.10318,2357.0146,19.39396,526.10284,82.90085,1010.0464,-33.459312,375.9354,26.250797,160.41861,-6.391869,176.25807,11.8260975,197.32181,-10.384061,132.34001,1.9356303,75.3876,-0.76534677,52.115158,0.24035013,41.23846,1.930318,56.059532,-8.385098,70.79854,5.04062,71.51099,-10.508104,93.69286,6.524046,87.55475,-5.6000223,71.04049,3.709767,69.63684,-2.4683368,81.11477
Copy of jazz10.mp3,jazz,0.38763443,0.097951524,0.09707509,0.0020970094,1374.808249,1158126.723,2431.692828,1326585.994,2485.641442,8467602.419,0.0192174169,0.0002251520594,0.088280104,0.001850097,0.04750506381,0.01961680394,85.22727273,-316.6814,2961.3015,166.20743,1419.6287,34.231102,241.41917,42.184155,328.6967,5.891093,171.38135,14.500225,94.278564,6.726096,84.27856,-0.50638795,97.023994,-2.1669915,82.38354,-0.51769215,62.873817,-3.5556166,68.36686,-1.607845,73.44096,-4.7444615,98.6332,-0.1980492,107.315056,0.04985138,113.89502,1.9097893,148.75108,-0.49973962,126.477394,0.80780065,105.07276,3.2681127,86.45334,3.3494413,77.7347
Copy of jazz22.mp3,jazz,0.28597215,0.098074265,0.0670877,0.0014145058,538.1298616,23158.69614,565.012328,27419.41552,725.2460674,132857.4601,0.0156803721,2.06E-05,0.066018045,0.0013960546,0.1170954416,0.0670111082,119.6808511,-431.92462,2116.751,169.81544,1325.7211,51.233482,405.50568,-0.34892967,264.62946,7.9835076,231.54297,5.128596,293.7617,-15.825668,173.61841,-21.313593,153.02649,-14.695568,324.1923,-17.423449,345.20364,-24.625183,156.97914,-23.527866,68.06658,-18.032963,74.10607,-14.165226,88.41946,-10.150083,92.803955,-6.844079,119.59668,-7.1054144,99.122375,-7.704713,105.83961,-5.343597,99.76505,-2.7922459,88.06354
