filename,genre,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
Copy of punk5.mp3,punk,0.5905823,0.075050056,0.22879453,0.013561575,2530.775752,1537365.347,2875.210996,1311620.535,5372.309181,7779889.863,0.05080562627,0.001788939721,0.1709145,0.0078027616,0.02601728806,0.003950564668,107.6660156,-133.36174,13573.944,133.93013,1985.1157,-38.081257,673.6636,45.094704,560.4178,11.318082,412.40427,20.86733,568.0666,-7.0372334,196.30821,19.250843,115.92405,-4.936673,121.949234,12.515242,82.62547,1.2652156,59.374928,2.9920332,118.387215,3.056083,51.262966,5.461282,35.5835,3.1627843,57.44128,-1.1844282,34.899925,2.2883706,42.183655,-6.302747,39.183678,2.3071153,33.8397,-3.4394221,27.46227
Copy of punk4.mp3,punk,0.53823507,0.08225888,0.26982915,0.017464783,2283.186483,845160.5352,2756.040028,1031435.922,4731.996386,5075400.908,0.04021574322,0.0006814348695,0.23348007,0.013057974,0.04045755125,0.01213305105,90.66611842,-118.63233,10062.2705,150.04475,1365.8219,-39.003246,1035.4564,28.984835,418.68082,6.9905844,342.40887,19.514568,526.3118,-8.371526,117.40526,16.5402,170.13751,-2.97038,67.44763,9.881536,180.0332,-2.7312448,62.813347,2.1660519,80.89823,-1.4339356,43.23607,3.07287,57.5789,1.9202106,41.98162,-2.4153357,23.936193,0.07815372,32.770424,-6.186921,34.94123,1.9889332,31.119963,-6.20881,29.991295
Copy of punk2.mp3,punk,0.62280667,0.046259295,0.29175523,0.0037874111,3633.148079,1538802.85,3708.427759,595582.7593,7599.637379,6557103.151,0.08798831904,0.004404535009,0.23252963,0.0030068888,-0.0007647953386,0.006993399382,161.4990234,-36.6907,2769.7832,128.0536,898.16174,-51.75024,354.10413,47.109646,99.45127,-4.439279,176.58475,33.33043,107.61959,-19.940046,129.6163,34.43663,98.924484,-11.685822,80.43451,20.69059,67.0138,1.8647258,89.81406,14.038489,42.12342,-1.9325882,41.558746,8.672757,30.628618,3.9735055,26.782,0.90686,27.411953,-1.1127782,38.22151,-3.1445827,31.50992,7.166739,28.543737,-6.6787667,20.417725
Copy of punk18.mp3,punk,0.621917,0.05226153,0.1563681,0.006893623,4028.611019,4813629.506,3839.840638,878622.1995,8469.365454,12547916.09,0.1060813691,0.01343210179,0.11382356,0.0034379726,-0.005897765743,0.01264493292,120.1853198,-158.50108,13698.692,107.865135,3342.836,-19.909985,358.7911,52.568264,306.7964,2.4180748,343.78238,44.97428,244.32643,-26.524694,171.35458,14.321805,134.90344,-4.7042594,185.05159,16.288712,144.99342,7.618067,127.355484,6.7392716,56.359447,3.5011091,38.612198,-3.3777251,38.747665,-1.2059808,20.50686,-3.1924179,31.460575,5.9151063,32.15647,-1.7896544,41.10128,4.0146766,40.95208,-3.1311133,33.89773
Copy of punk15.mp3,punk,0.63529986,0.059900925,0.24226263,0.008611777,2571.54949,815911.8441,2882.828589,555858.5094,5410.492283,3891281.547,0.04675708688,0.0008250269462,0.19565682,0.006848117,0.0287006807,0.008636386017,161.4990234,-101.82366,4410.722,143.09464,955.0766,-46.902462,149.93687,56.592735,219.26111,5.359471,377.78424,23.648386,166.16121,-11.941408,71.42434,15.936185,56.93863,5.639209,59.802994,9.022611,46.30049,4.428121,46.041866,7.576093,30.14168,8.474366,27.489252,2.5501826,32.000854,4.626512,25.589579,-0.89326775,21.134012,7.3439183,26.55557,-2.4562912,23.532986,2.088962,22.731876,0.989496,36.269344
Copy of punk12.mp3,punk,0.46734512,0.066840306,0.1731337,0.0014459906,2819.326143,550099.6309,2816.267983,182655.4123,5298.709626,1809517.024,0.07840050854,0.001165175524,0.12093457,0.0005810702,-0.00169596453,0.00754914684,172.265625,-88.15129,610.62463,148.92116,572.568,-64.05953,82.1731,59.231533,36.639282,0.95167965,87.72694,19.889172,71.47096,-14.078411,55.323772,15.754655,59.632473,-0.68543285,57.205338,10.084008,52.527912,4.084678,36.426624,9.277742,24.309988,0.9010883,21.241808,2.7647996,23.050516,4.971894,23.143057,-8.774287,25.672935,-2.0362232,25.239655,-6.5697393,21.183464,3.332924,25.971457,-2.1014657,25.867653
Copy of punk10.mp3,punk,0.6305748,0.06791377,0.20695588,0.011831933,2614.873668,1394812.7,2610.726252,699029.0741,5200.401887,4443175.52,0.06440456142,0.00294821176,0.15165734,0.007038403,0.01473126994,0.001725885071,156.6051136,-120.27404,10805.719,136.8984,2629.9485,-61.609062,422.10028,43.465313,184.25883,-0.89435655,191.54218,16.654795,213.53575,-1.1402128,244.74309,16.534872,165.602,-0.93382317,117.39451,9.199843,122.015236,6.523417,96.86796,-1.8581833,46.65821,7.147045,41.260887,0.7109818,34.973984,3.80032,32.603973,2.6557143,34.89248,0.13287078,24.26981,-0.7801116,36.37814,5.2441535,28.014389,1.5347927,32.163193
Copy of punk13.mp3,punk,0.46576098,0.07902866,0.15931214,0.004876004,2278.024406,254400.337,3169.676087,118205.8499,4710.804848,1806700.997,0.03690038155,0.0005228612271,0.1047077,0.00064148306,0.006658632014,0.002085048396,120.1853198,-145.69037,4565.0327,150.74245,705.37885,-18.984467,378.1606,37.911366,182.9212,0.59851176,96.916084,25.337486,93.641594,-15.095153,56.893723,13.10162,47.51798,-11.288127,29.368227,2.4098642,42.229458,-5.8048677,34.31498,5.1129766,40.43041,0.7634604,33.958496,-0.9911737,30.627289,1.96397,29.603075,-12.335345,35.6339,-8.864738,27.731,-10.448965,30.376778,1.1790913,30.416916,-6.4086127,27.602879
Copy of punk17.mp3,punk,0.5866841,0.08294141,0.20944469,0.015778385,2795.008007,2397360.141,3059.792843,1182393.782,5876.189467,7543812.35,0.05986981938,0.005550112036,0.14642873,0.005916632,0.01630469069,0.003961619117,139.6748311,-132.03207,15737.326,115.47049,2594.2231,-31.609653,172.79071,51.398796,493.50146,-2.035676,212.69539,23.156681,143.47618,-8.745768,71.720146,14.594437,73.1827,-3.6679106,65.1766,14.322852,80.758865,1.0339503,54.86911,3.0795789,37.45929,1.5975164,24.689644,3.6943884,26.780294,3.3968291,24.442987,-4.0196013,26.39919,0.06906156,30.155254,-3.8852043,35.479053,5.489136,35.66613,-5.2673335,26.776596
Copy of punk16.mp3,punk,0.5953329,0.073702216,0.19923982,0.012882956,3128.145786,3270907.366,3283.014461,741729.4271,6368.378158,9415503.818,0.07399086022,0.008608424916,0.16511163,0.009375516,0.01062964024,0.005264231362,99.38401442,-170.21394,21925.213,114.49637,3314.936,-26.93593,516.5839,50.466393,454.39102,-0.069456354,202.80621,19.469774,159.89677,-7.5126452,103.69287,20.50026,116.770355,-3.333369,101.60542,9.086196,80.37971,-0.28019857,57.177944,8.408687,51.43092,5.8466463,67.03246,1.2262316,28.072,4.22085,30.583153,-3.5970984,30.067812,2.551717,28.04298,-6.246158,27.440807,2.9913557,31.252413,-3.5267224,28.511305
Copy of punk14.mp3,punk,0.552937,0.06498763,0.093847476,0.001123638,3280.507964,640021.9351,3490.058191,456148.0474,7006.174301,3783376.284,0.07736857978,0.0007981792469,0.060556076,0.0002666264,0.02458124308,0.005800671771,87.59269068,-145.16745,3146.6414,130.93433,475.27448,-39.51668,132.91281,59.714314,138.3498,-6.983493,73.551956,21.691257,78.27991,-26.309502,127.047356,14.77561,91.231995,-6.4642816,51.97259,13.320462,72.33966,-3.9098387,54.87593,3.7883599,37.6751,2.2869864,30.100954,1.2521406,32.31084,-0.8823964,22.998919,-5.483886,23.845497,0.6670527,26.57287,-9.869343,25.587498,2.9029312,28.73045,-6.3612905,24.39158
Copy of punk11.mp3,punk,0.61773014,0.055707816,0.18280283,0.007998088,2843.774082,1177934.511,3323.759784,970122.7697,6322.995099,6603332.113,0.05910338411,0.0009795728168,0.12060329,0.002606032,0.01392597702,0.005162225676,107.6660156,-112.010414,8447.583,143.86382,1276.1691,-24.666336,721.9709,40.933,479.51974,-5.4689775,190.41678,29.572859,100.17413,-15.323888,158.74194,20.717989,83.28453,-5.593461,59.205048,10.518511,47.509525,-1.2292,35.196648,4.5723195,42.98629,-0.49579996,29.829702,4.6546545,45.636036,6.266918,49.26665,-4.2986274,33.77324,1.3185588,38.784626,-4.793381,42.281406,5.433387,28.268835,-5.1042776,35.275597
Copy of reggae5.mp3,reggae,0.45028815,0.10143361,0.039779924,0.0016031868,2159.316864,1115990.644,2576.504885,439668.6074,4658.046833,6575554.764,0.04364580562,0.001081387028,0.033667445,0.0012059751,0.02941604609,0.02559304622,143.5546875,-366.2414,11899.359,120.509224,1122.2023,-8.499703,1165.47,30.305607,489.2585,9.760139,402.00815,22.79273,107.449196,10.723034,104.06417,4.483491,55.54885,2.5775778,43.23586,-9.923337,120.60074,-2.9045222,69.006516,-12.540365,107.699585,-6.4787326,62.70177,-7.781539,52.89417,-7.1678915,58.060394,-2.8233051,44.206875,-8.469005,63.993736,-6.126182,44.146286,-10.479085,51.638775,-4.7983527,45.181107
Copy of reggae8.mp3,reggae,0.3797817,0.113488555,0.043444216,0.005177155,2301.139416,3264326.194,2661.718007,2004785.582,4672.680078,15678706.81,0.05669750296,0.004238808481,0.038370308,0.0041313726,-0.002614262466,0.03955266376,135.9991776,-404.06836,10747.031,64.23148,2374.4182,11.3484,680.29095,13.262832,464.815,3.9171484,201.52075,7.1112185,134.86395,6.9708514,104.128075,8.949902,99.1364,1.9666064,66.09393,3.6166139,68.43705,3.3835638,59.12564,-2.6241734,89.99209,-4.059086,70.31259,-6.6410503,81.9479,-8.867492,89.72125,-6.8417606,48.98375,-4.8357363,52.327587,-4.980261,63.93863,-6.849408,54.93248,-10.823906,87.10233
Copy of reggae2.mp3,reggae,0.4228735,0.0872355,0.16955559,0.0035603172,2706.681809,1552236.405,3257.751304,1053816.408,6031.988525,9710889.873,0.05638590243,0.001890256197,0.14013918,0.0028134342,0.04565409044,0.02190015361,99.38401442,-153.31714,6226.853,146.9025,1633.4137,-23.114153,573.5697,45.763958,380.77274,-6.216609,335.82654,34.405617,261.04285,-9.1007595,220.3359,14.344355,168.01472,-8.616993,126.5033,8.663624,106.50124,-5.8789344,64.89478,4.6255984,64.62909,0.59580904,49.789352,-3.8422859,52.336308,-4.756464,39.967342,-8.711068,58.18386,0.97244275,36.01802,-5.6780305,45.414738,1.2754041,44.276043,-5.282982,47.5856
Copy of reggae1.mp3,reggae,0.35243845,0.09682734,0.048899516,0.0006972799,2354.23196,680660.9339,2536.115814,442817.6506,4405.631693,3635932.506,0.06182464505,0.001109603638,0.039473683,0.0005654833,0.03635143171,0.01887887595,161.4990234,-283.48944,3938.599,149.08998,983.8275,-48.094448,441.42682,29.222408,256.63477,4.87203,379.6499,10.402636,162.71034,-21.896687,231.51811,-2.8983004,148.99875,-5.400988,169.52007,1.8131992,95.719215,-1.3100306,77.97863,-5.575302,75.22303,-1.2713916,65.61433,-6.067781,75.23787,-1.4704444,110.012115,-3.8959398,128.89476,3.1704361,108.51318,1.2185217,86.59166,1.3825157,97.47355,-3.5552354,79.95075
Copy of reggae6.mp3,reggae,0.40827265,0.09429296,0.07597536,0.0011393386,966.2979853,511290.9077,1613.07113,841539.7775,1804.82242,3789035.651,0.01903219784,0.0001309799837,0.062220015,0.0006514319,-0.03536725471,0.01420339576,147.65625,-334.16656,4378.747,180.34117,1317.8529,30.96332,855.7564,30.363153,415.82562,21.824587,322.90594,8.4195595,114.66251,1.0639583,109.192604,0.8615494,89.506676,-1.9257141,89.48692,0.4065668,103.65346,-3.7024202,77.92469,-1.1148715,76.7674,-1.4329284,71.53241,1.623439,78.24298,-0.18691908,103.91417,-0.19151722,121.371056,0.09986119,71.2317,-5.150329,70.301025,-0.5902979,74.962524,-1.514772,85.85337
Copy of reggae7.mp3,reggae,0.49427786,0.09213334,0.09945782,0.007883686,2923.32935,2290029.865,2953.93402,748719.4397,5819.931474,8115169.837,0.07989709813,0.004548223102,0.07243467,0.005182381,-0.004784659359,0.009611670466,147.65625,-255.05116,11807.476,112.782555,1764.4276,-28.450294,845.0506,44.193172,434.8239,4.7863092,776.02625,8.044177,280.73898,-8.496621,201.20575,8.052999,187.80353,-4.5443573,142.78401,0.34077835,105.9717,-4.694326,120.79205,-3.7552917,62.979282,-5.8437076,64.84199,-5.358269,58.79888,1.3229176,78.76619,-7.006217,99.248985,-1.4626513,72.85949,-5.6974564,74.913376,-4.4006085,80.47924,-10.216464,61.688442
Copy of reggae15.mp3,reggae,0.58553,0.087700084,0.07726752,0.004388973,1657.412707,1104990.016,1876.824974,774101.9046,3216.07222,4964475.262,0.04364807318,0.001931498427,0.064988606,0.0037712571,-0.001133722444,0.007596043725,161.4990234,-297.5553,5164.2275,150.44118,1255.4355,-18.057793,1738.3658,7.137272,1604.6711,13.422711,616.45685,7.3794413,488.52158,-8.669831,339.80756,3.9648414,153.22636,8.494552,126.000145,2.2044098,101.95477,8.551428,72.01344,6.4603553,61.941345,3.0849285,90.69278,0.15637113,82.080475,0.54077905,50.132725,2.82124,70.66124,5.347012,52.922207,3.8557854,40.553707,4.1371174,37.845287,4.788836,32.495625
Copy of reggae10.mp3,reggae,0.4150104,0.09394444,0.10174708,0.0018180974,2595.731547,1205688.673,3172.648654,761820.4733,5696.09889,7715217.162,0.05413327055,0.001653928493,0.08001633,0.0012936363,-0.02438983349,0.01227406683,87.59269068,-208.56526,8161.918,147.13889,1371.2798,-29.004662,557.4643,37.58858,454.1428,-5.5662384,297.9884,30.755358,269.8213,-13.845475,208.69449,18.800877,120.91355,-0.92255867,156.76666,8.632448,120.33966,-2.749392,118.526184,-0.045744717,82.99765,-2.7276025,74.455154,-2.7630517,50.324707,12.441229,70.717575,-1.7694485,60.239323,-2.5092976,71.56887,-9.692801,67.05463,-0.4939286,65.865654,1.021261,86.164085
Copy of reggae3.mp3,reggae,0.49495986,0.11140478,0.20247641,0.017946262,2906.804011,3127415.909,3091.196409,1475607.671,5963.088942,12522837.87,0.06775072411,0.004714342644,0.15947612,0.013505611,0.01783705896,0.01033477838,147.65625,-180.30574,14983.0205,107.34942,2884.1462,-23.35478,704.5632,45.85921,620.6018,6.357343,466.35724,29.906942,491.71594,-6.5145144,227.31068,10.566964,218.21974,-1.1815544,185.10008,13.764863,166.65344,-1.8731742,119.26033,2.9920752,126.469635,0.67029685,78.50354,0.21910782,81.93023,0.71079403,72.09474,-1.3314197,65.31651,4.990619,72.280914,-3.8099287,57.259335,3.914879,59.463394,-0.9251184,55.01856
Copy of reggae4.mp3,reggae,0.51615816,0.093252845,0.18235008,0.00893904,3488.216479,3669833.065,3440.944599,901416.8117,7082.723838,12910035.06,0.08311438782,0.005897174946,0.15208387,0.0066608465,-0.003898240893,0.0142744043,132.5120192,-183.57068,12923.024,94.878105,2033.4424,-12.441355,830.395,71.120026,665.0729,-3.68997,734.5357,28.075542,328.8543,-7.340743,351.14136,19.506681,165.69225,2.0520616,192.05061,7.440104,92.53444,1.6779372,88.92069,-0.20771183,80.37035,0.93664265,59.472286,-2.4850268,61.167255,1.1471308,50.37791,-3.9241729,54.070717,0.6284477,61.27045,-9.981502,118.50477,3.1714604,79.70926,-2.336706,76.90602
Copy of reggae11.mp3,reggae,0.35365,0.1144421,0.02475734,0.000852284,1587.62613,2292531.352,2138.411884,2293973.133,3365.171318,12069996.69,0.02653385316,0.001448759994,0.019825231,0.0005830638,0.0349311686,0.01798277886,161.4990234,-475.59583,19350.104,80.616005,3041.3413,12.117324,931.0139,30.457636,634.2605,8.42974,383.66843,14.304001,205.16858,5.64662,144.1892,10.165183,114.60248,-4.758617,122.25746,-3.0739455,60.864635,-1.6441516,44.176968,-4.057678,76.72369,-0.9337492,47.3964,0.42976066,37.47273,2.1612337,37.764935,-0.7140993,48.987007,-3.4140148,51.915386,-4.816759,39.435436,-4.92114,48.418846,-5.994791,63.77859
Copy of reggae14.mp3,reggae,0.40561956,0.096700385,0.10593459,0.005238328,1310.07796,269364.1606,1386.018986,128418.4343,2782.174843,1227391.889,0.03248147403,0.0004749686303,0.091803014,0.0051696002,-0.008555156072,0.02848174418,83.35433468,-260.249,6402.4297,181.13293,1280.7031,-29.881804,1250.4104,12.505029,183.73312,33.607662,84.75294,-11.537153,402.06497,3.6242056,68.57591,10.534653,48.291138,-8.02515,49.42018,1.4570341,49.009243,11.03854,47.09068,2.123715,58.485275,-3.0880198,32.973454,-2.5592356,37.364162,-4.349236,33.952103,-7.5173407,30.7379,-8.701081,32.06932,-7.4552484,27.621227,-8.607394,32.6259,-11.408671,34.45409
Copy of reggae13.mp3,reggae,0.3517135,0.09594388,0.0939525,0.002033989,1460.984143,67177.15712,1056.120131,27949.08019,2623.134138,206750.2504,0.06238114206,0.0004677777955,0.075437896,0.0015794294,0.04068836387,0.01923476782,135.9991776,-289.85583,3048.4443,227.91068,1323.0713,-52.626,594.93286,-44.768024,317.24738,42.38639,280.40842,2.876463,110.3842,-23.269163,118.205956,14.992895,153.02641,2.451332,74.152756,-24.557978,77.0205,2.2293897,78.83781,9.668348,44.049274,-18.548532,88.107574,-11.66073,77.674866,3.8676107,69.74101,-14.134119,73.787575,-13.687536,46.939453,11.529287,71.779625,4.875234,46.598354,-15.051934,77.18115
Copy of reggae12.mp3,reggae,0.4759616,0.103449866,0.16302814,0.011889505,1045.375609,201867.8708,1528.361978,80994.16264,2126.437142,1056242.894,0.01772154817,0.0004538351222,0.15224561,0.011209377,0.02090970128,0.03242804321,109.9567819,-261.64838,7575.3374,169.9747,1230.301,-14.244083,1640.6006,31.771997,152.65741,28.374865,282.7051,1.9587477,89.39699,14.26345,33.230675,3.7945964,54.189213,7.4472737,37.059265,3.849557,40.380444,-6.5416536,76.02575,7.5445857,25.16691,-1.4873074,39.419147,-6.5237536,65.82244,2.859474,34.23755,-8.875938,63.542423,-4.8318434,43.67172,3.032441,28.688627,-3.5413625,37.04041,-2.8938468,38.22032
Copy of rock5.mp3,rock,0.39303187,0.0779006,0.23188432,0.0041389237,2236.474185,226183.458,2542.953991,239602.5016,4344.032066,906928.4445,0.06015137475,0.0003866065861,0.17368075,0.0025203794,0.001125374843,0.01118371859,139.6748311,-88.439186,3788.3943,161.96898,742.1447,-53.27352,153.68898,47.696335,117.165565,5.841722,95.00986,20.42727,125.5621,-5.665628,58.185474,13.394152,66.41833,-9.333411,41.825172,5.568157,48.935577,3.190308,39.40112,1.0885786,35.87164,1.9726689,38.681488,-1.5759714,31.081728,4.786947,33.623737,-5.0983567,33.97609,-3.2818918,36.521145,-2.1937885,36.881516,7.8483176,29.767366,-7.361221,35.63447
Copy of rock10.mp3,rock,0.5587919,0.07512601,0.2833237,0.007012087,2351.453737,477700.3545,2793.062953,426491.1968,4918.686924,2472815.535,0.03838260993,0.0003268574867,0.22862482,0.0034652122,0.01324916645,0.00734079659,120.1853198,-93.13918,2028.791,151.2989,522.63025,-51.782276,288.57574,47.389996,179.17184,14.812177,337.03656,28.106697,196.56595,-1.358957,131.38,22.21331,72.99683,-1.7967474,57.508404,8.731243,50.262222,5.277707,46.868187,5.362881,41.598957,4.2214913,37.73522,3.229239,33.156322,3.8738496,34.205086,-3.328058,29.146086,-0.24065883,25.985977,-5.0842347,23.94121,1.5793687,31.062757,-4.628625,26.447685
Copy of rock9.mp3,rock,0.5567553,0.06568726,0.17682515,0.0028703588,2811.073954,1194385.67,3657.923253,328705.8867,6652.343108,5209278.276,0.04342679712,0.0019002114,0.1436175,0.0022287779,0.04259613296,0.01305510798,132.5120192,-151.14372,4569.057,131.00497,710.6237,-8.3594055,255.75906,66.99256,174.02977,-9.299604,106.82856,31.162842,79.87553,-7.88211,69.782394,24.476675,70.69889,-13.271176,42.2952,12.705952,56.643673,-2.7704563,57.28058,2.937847,39.66122,0.9033513,36.32462,-1.6483917,37.677044,2.0846584,39.688408,-8.05591,25.09498,0.4852672,26.123058,-8.655873,22.694515,4.3522153,31.31405,-6.6690736,21.086285
Copy of rock2.mp3,rock,0.41644856,0.09552377,0.19572014,0.0118891755,2316.116549,2755538.977,2924.098317,2188872.771,4924.207919,15240409.76,0.04678560617,0.002609622696,0.15578967,0.006398838,0.04744668565,0.02381283717,152.027027,-197.60986,11241.091,156.30856,3505.2493,4.5631533,774.2588,24.486073,528.63257,10.737606,369.0636,13.862662,174.63054,-1.1405294,110.768906,10.039879,79.92718,1.1207573,109.19362,5.836403,113.09707,-2.785782,86.45101,3.2022932,75.56984,-2.4921815,56.162815,-3.540003,81.393654,-5.504338,62.967472,-0.03521796,67.08415,-1.8757942,65.23843,-2.9064848,80.74977,-2.262865,73.421616,3.0713005,66.82609
Copy of rock1.mp3,rock,0.4999912,0.08678843,0.18456475,0.007297337,2497.864054,1445065.728,1970.954409,1434286.573,4536.03526,6755902.328,0.0777979748,0.00149547068,0.13617419,0.0048319073,0.01103704254,0.01022096719,96.98275862,-161.4662,11157.708,158.90129,2854.732,-75.75719,1665.7084,32.219593,524.3589,46.71562,941.7062,-2.3341968,397.75363,-6.853029,74.054474,4.9645267,211.19891,-10.087237,109.804565,7.4071493,105.51707,5.787499,58.21905,-2.6656897,48.21103,1.068241,37.85287,5.86964,42.404354,-2.4310007,56.340427,-3.298959,38.476765,-0.08548489,42.75786,-4.637188,37.677067,0.3474553,24.69074,-2.0942223,27.809078
Copy of rock4.mp3,rock,0.47471714,0.07059002,0.19878516,0.0023831304,1918.568783,284927.5773,2437.432115,367947.033,4014.967389,1373235.604,0.04039317978,0.0001435068476,0.15889667,0.0018766472,0.03431884516,0.01675738418,151.9990809,-131.19237,2412.649,180.53891,739.6957,-47.581867,145.58147,39.56754,145.82127,5.7582216,258.64157,15.675181,227.52112,1.0732675,122.13685,20.629,94.73687,-1.5180528,75.693016,13.280384,61.814205,6.017997,53.998024,6.2626657,39.760338,4.0283256,44.590958,0.27192882,41.693474,2.127541,47.994884,-2.225006,48.725826,0.9432798,48.74667,-4.745588,36.90059,2.9119089,36.12106,-2.395122,39.29702
Copy of rock7.mp3,rock,0.6222016,0.074512236,0.15880662,0.005659693,2527.117745,2124996.396,2721.788378,1145792.829,5333.934413,7009687.572,0.05640649943,0.004012124541,0.11631073,0.00332897,0.0118814822,0.006319027198,139.6748311,-169.64598,14040.632,139.4398,3552.8298,-43.35495,455.72113,43.10492,537.5886,0.16452022,510.4618,25.257145,344.40714,9.309655,202.31389,14.394861,121.59665,-0.16813935,73.79223,15.10142,80.69944,4.078328,66.78477,8.671529,54.86518,3.8911047,36.838596,3.584113,31.372002,3.0949457,24.57712,-1.5832034,24.706518,-0.6493658,30.39804,-5.163755,25.337202,2.7229154,22.634438,-4.419122,20.323792
Copy of rock3.mp3,rock,0.61422527,0.064507425,0.2053423,0.00831233,3160.164308,1933527.164,3275.533126,668063.2329,6664.118036,5434184.449,0.07623158741,0.005399426196,0.14601955,0.0039165528,0.04067744008,0.007552920594,126.0480183,-103.96027,17042.242,123.54421,2030.6478,-43.347595,237.62611,46.614124,293.92932,-7.979018,103.84464,41.284508,194.08965,-12.55178,59.869427,21.807247,68.676,-5.135503,39.844074,8.808161,32.167988,-0.8685861,38.184418,0.8774023,29.07724,0.16010362,23.981905,-1.4413867,23.526213,3.4171207,22.493887,-5.6778827,22.25159,3.931773,22.594294,-7.4464946,26.968512,5.84809,21.790321,-3.7909396,21.982718
Copy of rock8.mp3,rock,0.32276183,0.095767826,0.06941072,0.00061769463,2201.728846,914948.2385,2625.514219,576545.2101,4714.79649,3966165.163,0.04365846616,0.001010292107,0.05930724,0.00041183105,-0.03231114902,0.02749130239,151.9990809,-257.60696,5280.623,153.97548,1242.4742,-31.880579,473.53134,55.407295,413.39337,9.222718,333.5491,16.871513,228.51677,0.70244455,98.513084,8.436339,78.24638,-2.9080846,65.342926,1.1935904,53.886242,-0.7290397,53.615326,-2.300573,48.179234,-2.22886,43.383423,-3.3633854,38.68613,-3.829901,32.438343,-9.008932,38.895927,-3.7545276,49.021618,-5.6734805,62.12621,0.8605529,74.872,-2.02005,49.90697
Copy of rock6.mp3,rock,0.48472276,0.07914661,0.20887832,0.009597185,1753.410806,682279.595,2198.832587,585588.6337,3650.794591,2932269.312,0.03944137148,0.0006512742351,0.16275476,0.00539218,0.0455459461,0.01434684911,90.66611842,-153.00641,9089.346,164.85521,1753.7299,-28.87332,718.91833,41.85735,451.61136,16.499445,386.97452,13.7614765,198.11902,-1.0535966,124.827995,6.5903773,85.330666,-1.2108212,68.23066,-1.462219,63.817482,1.4002695,79.1045,-0.3276157,71.98127,0.9981701,38.53625,0.2513879,44.51017,1.3201058,42.94672,-1.8087814,35.697216,-3.745161,28.50524,-6.5899177,37.04279,-2.0944755,33.31802,-5.0957055,31.21785